2023-09-16 18:50:12,032	32k	INFO	Train Epoch: 3 [22%]
2023-09-16 18:50:12,036	32k	INFO	[2.3964016437530518, 2.400541067123413, 9.061380386352539, 20.466341018676758, 1.4411896467208862, 80, 9.99750015625e-05]
2023-09-16 18:51:18,119	32k	INFO	Train Epoch: 3 [78%]
2023-09-16 18:51:18,124	32k	INFO	[2.4930858612060547, 2.11921763420105, 10.276390075683594, 19.530933380126953, 1.4418771266937256, 100, 9.99750015625e-05]
2023-09-16 18:51:41,016	32k	INFO	====> Epoch: 3
2023-09-16 18:53:19,616	32k	INFO	Train Epoch: 4 [33%]
2023-09-16 18:53:19,619	32k	INFO	[2.2343883514404297, 2.407242774963379, 14.624940872192383, 22.861202239990234, 1.119149923324585, 120, 9.996250468730469e-05]
2023-09-16 18:54:23,418	32k	INFO	Train Epoch: 4 [89%]
2023-09-16 18:54:23,422	32k	INFO	[2.411500930786133, 2.515192985534668, 13.152429580688477, 20.97383689880371, 1.0861072540283203, 140, 9.996250468730469e-05]
2023-09-16 18:54:32,972	32k	INFO	====> Epoch: 4
2023-09-16 18:56:11,276	32k	INFO	Train Epoch: 5 [44%]
2023-09-16 18:56:11,281	32k	INFO	[2.3805346488952637, 2.2971389293670654, 11.865280151367188, 20.98771095275879, 1.1406162977218628, 160, 9.995000937421877e-05]
2023-09-16 18:57:09,166	32k	INFO	====> Epoch: 5
2023-09-16 18:58:04,463	32k	INFO	Train Epoch: 6 [0%]
2023-09-16 18:58:04,466	32k	INFO	[2.4819118976593018, 2.4542524814605713, 12.054830551147461, 20.643407821655273, 0.7910295128822327, 180, 9.993751562304699e-05]
2023-09-16 18:59:21,333	32k	INFO	Train Epoch: 6 [56%]
2023-09-16 18:59:21,337	32k	INFO	[2.567399263381958, 2.460632085800171, 10.077085494995117, 19.09465980529785, 1.0945104360580444, 200, 9.993751562304699e-05]
2023-09-16 19:00:05,531	32k	INFO	====> Epoch: 6
2023-09-16 19:01:08,521	32k	INFO	Train Epoch: 7 [11%]
2023-09-16 19:01:08,525	32k	INFO	[2.368440628051758, 2.461299180984497, 13.628189086914062, 22.166440963745117, 1.0224523544311523, 220, 9.99250234335941e-05]
2023-09-16 19:02:29,409	32k	INFO	Train Epoch: 7 [67%]
2023-09-16 19:02:29,414	32k	INFO	[2.444711208343506, 2.3977010250091553, 12.556463241577148, 20.66709327697754, 0.8225009441375732, 240, 9.99250234335941e-05]
2023-09-16 19:02:58,729	32k	INFO	====> Epoch: 7
2023-09-16 19:04:28,349	32k	INFO	Train Epoch: 8 [22%]
2023-09-16 19:04:28,353	32k	INFO	[2.575409173965454, 2.2026782035827637, 10.57056999206543, 18.65488624572754, 0.8970881700515747, 260, 9.991253280566489e-05]
2023-09-16 19:05:31,109	32k	INFO	Train Epoch: 8 [78%]
2023-09-16 19:05:31,114	32k	INFO	[2.464644432067871, 2.2423887252807617, 12.137191772460938, 19.5284481048584, 0.89949631690979, 280, 9.991253280566489e-05]
2023-09-16 19:05:53,069	32k	INFO	====> Epoch: 8
2023-09-16 19:07:16,050	32k	INFO	Train Epoch: 9 [33%]
2023-09-16 19:07:16,053	32k	INFO	[2.3733551502227783, 2.502225875854492, 12.38180160522461, 19.740598678588867, 1.1593159437179565, 300, 9.990004373906418e-05]
2023-09-16 19:08:19,569	32k	INFO	Train Epoch: 9 [89%]
2023-09-16 19:08:19,574	32k	INFO	[2.3770015239715576, 2.493082284927368, 14.241506576538086, 21.805028915405273, 0.761105477809906, 320, 9.990004373906418e-05]
2023-09-16 19:08:29,715	32k	INFO	====> Epoch: 9
2023-09-16 19:10:04,736	32k	INFO	Train Epoch: 10 [44%]
2023-09-16 19:10:04,741	32k	INFO	[2.580880880355835, 2.408385992050171, 11.344930648803711, 20.437639236450195, 1.0094784498214722, 340, 9.98875562335968e-05]
2023-09-16 19:11:04,503	32k	INFO	====> Epoch: 10
2023-09-16 19:11:52,761	32k	INFO	Train Epoch: 11 [0%]
2023-09-16 19:11:52,764	32k	INFO	[2.4413633346557617, 2.2489922046661377, 13.993338584899902, 20.75909423828125, 1.0764292478561401, 360, 9.987507028906759e-05]
2023-09-16 19:12:48,217	32k	INFO	Train Epoch: 11 [56%]
2023-09-16 19:12:48,221	32k	INFO	[2.4852452278137207, 2.286638021469116, 13.606212615966797, 21.19542694091797, 1.0250471830368042, 380, 9.987507028906759e-05]
2023-09-16 19:13:31,546	32k	INFO	====> Epoch: 11
2023-09-16 19:14:34,207	32k	INFO	Train Epoch: 12 [11%]
2023-09-16 19:14:34,212	32k	INFO	[2.3450794219970703, 2.6303720474243164, 14.12303352355957, 21.146568298339844, 0.9260157346725464, 400, 9.986258590528146e-05]
2023-09-16 19:15:43,252	32k	INFO	Train Epoch: 12 [67%]
2023-09-16 19:15:43,256	32k	INFO	[2.3012800216674805, 2.492562770843506, 11.319230079650879, 18.703584671020508, 0.8248374462127686, 420, 9.986258590528146e-05]
2023-09-16 19:16:16,983	32k	INFO	====> Epoch: 12
2023-09-16 19:17:27,714	32k	INFO	Train Epoch: 13 [22%]
2023-09-16 19:17:27,718	32k	INFO	[2.4532556533813477, 2.2346742153167725, 10.553192138671875, 17.28026580810547, 1.1067372560501099, 440, 9.98501030820433e-05]
2023-09-16 19:18:32,735	32k	INFO	Train Epoch: 13 [78%]
2023-09-16 19:18:32,739	32k	INFO	[2.4242286682128906, 2.3978075981140137, 11.694907188415527, 19.026464462280273, 0.9086343050003052, 460, 9.98501030820433e-05]
2023-09-16 19:18:51,963	32k	INFO	====> Epoch: 13
2023-09-16 19:20:17,073	32k	INFO	Train Epoch: 14 [33%]
2023-09-16 19:20:17,077	32k	INFO	[2.387755870819092, 2.4895448684692383, 11.68670654296875, 19.4500675201416, 1.3629355430603027, 480, 9.983762181915804e-05]
2023-09-16 19:21:20,283	32k	INFO	Train Epoch: 14 [89%]
2023-09-16 19:21:20,287	32k	INFO	[2.3496267795562744, 2.44797682762146, 12.143460273742676, 19.15622329711914, 1.1005464792251587, 500, 9.983762181915804e-05]
2023-09-16 19:21:27,911	32k	INFO	Saving model and optimizer state at iteration 14 to ./logs\32k\G_500.pth
2023-09-16 19:21:28,456	32k	INFO	Saving model and optimizer state at iteration 14 to ./logs\32k\D_500.pth
2023-09-16 19:21:42,348	32k	INFO	====> Epoch: 14
2023-09-16 19:23:20,130	32k	INFO	Train Epoch: 15 [44%]
2023-09-16 19:23:20,134	32k	INFO	[2.2982728481292725, 2.3028953075408936, 13.611456871032715, 20.6398983001709, 0.9424178004264832, 520, 9.982514211643064e-05]
2023-09-16 19:24:18,834	32k	INFO	====> Epoch: 15
2023-09-16 19:25:05,214	32k	INFO	Train Epoch: 16 [0%]
2023-09-16 19:25:05,218	32k	INFO	[2.4336981773376465, 2.3118796348571777, 11.762574195861816, 20.44359588623047, 0.9189176559448242, 540, 9.981266397366609e-05]
2023-09-16 19:25:58,952	32k	INFO	Train Epoch: 16 [56%]
2023-09-16 19:25:58,956	32k	INFO	[2.3830673694610596, 2.414940357208252, 13.488062858581543, 21.263290405273438, 0.8030498027801514, 560, 9.981266397366609e-05]
2023-09-16 19:26:39,482	32k	INFO	====> Epoch: 16
2023-09-16 19:27:40,017	32k	INFO	Train Epoch: 17 [11%]
2023-09-16 19:27:40,021	32k	INFO	[2.4861249923706055, 2.2968828678131104, 12.689169883728027, 20.600982666015625, 1.2337756156921387, 580, 9.980018739066937e-05]
2023-09-16 19:28:41,861	32k	INFO	Train Epoch: 17 [67%]
2023-09-16 19:28:41,865	32k	INFO	[2.438662528991699, 2.3424248695373535, 13.277509689331055, 19.613330841064453, 0.8916041254997253, 600, 9.980018739066937e-05]
2023-09-16 19:29:09,893	32k	INFO	====> Epoch: 17
2023-09-16 19:30:21,300	32k	INFO	Train Epoch: 18 [22%]
2023-09-16 19:30:21,304	32k	INFO	[2.368058919906616, 2.376920223236084, 10.71636962890625, 17.725919723510742, 0.8002294301986694, 620, 9.978771236724554e-05]
2023-09-16 19:31:18,073	32k	INFO	Train Epoch: 18 [78%]
2023-09-16 19:31:18,078	32k	INFO	[2.582219362258911, 2.1596572399139404, 8.947484970092773, 15.757028579711914, 0.8323544263839722, 640, 9.978771236724554e-05]
2023-09-16 19:31:35,853	32k	INFO	====> Epoch: 18
2023-09-16 19:32:56,211	32k	INFO	Train Epoch: 19 [33%]
2023-09-16 19:32:56,216	32k	INFO	[2.446627140045166, 2.384614944458008, 11.827996253967285, 19.03020477294922, 0.9515339732170105, 660, 9.977523890319963e-05]
2023-09-16 19:33:55,906	32k	INFO	Train Epoch: 19 [89%]
2023-09-16 19:33:55,910	32k	INFO	[2.349759340286255, 2.591709852218628, 16.74734115600586, 21.43638038635254, 0.812239408493042, 680, 9.977523890319963e-05]
2023-09-16 19:34:03,337	32k	INFO	====> Epoch: 19
2023-09-16 19:35:38,685	32k	INFO	Train Epoch: 20 [44%]
2023-09-16 19:35:38,690	32k	INFO	[2.4086320400238037, 2.304062843322754, 13.265430450439453, 19.367944717407227, 0.9478691816329956, 700, 9.976276699833672e-05]
2023-09-16 19:36:37,851	32k	INFO	====> Epoch: 20
2023-09-16 19:37:26,744	32k	INFO	Train Epoch: 21 [0%]
2023-09-16 19:37:26,747	32k	INFO	[2.401930332183838, 2.431462287902832, 12.16551685333252, 20.060096740722656, 0.8406672477722168, 720, 9.975029665246193e-05]
2023-09-16 19:38:28,235	32k	INFO	Train Epoch: 21 [56%]
2023-09-16 19:38:28,240	32k	INFO	[2.3791027069091797, 2.2785091400146484, 11.212882995605469, 19.39507293701172, 0.8952475786209106, 740, 9.975029665246193e-05]
2023-09-16 19:39:17,457	32k	INFO	====> Epoch: 21
2023-09-16 19:40:20,182	32k	INFO	Train Epoch: 22 [11%]
2023-09-16 19:40:20,186	32k	INFO	[2.3268284797668457, 2.2368712425231934, 12.75511360168457, 17.544570922851562, 0.9703038334846497, 760, 9.973782786538036e-05]
2023-09-16 19:41:21,883	32k	INFO	Train Epoch: 22 [67%]
2023-09-16 19:41:21,886	32k	INFO	[2.4101529121398926, 2.273806095123291, 13.166149139404297, 19.27219581604004, 1.0577735900878906, 780, 9.973782786538036e-05]
2023-09-16 19:41:57,904	32k	INFO	====> Epoch: 22
2023-09-16 19:43:12,796	32k	INFO	Train Epoch: 23 [22%]
2023-09-16 19:43:12,801	32k	INFO	[2.4212050437927246, 2.2559313774108887, 12.06661319732666, 17.660818099975586, 1.0760250091552734, 800, 9.972536063689719e-05]
2023-09-16 19:44:01,918	32k	INFO	Train Epoch: 23 [78%]
2023-09-16 19:44:01,922	32k	INFO	[2.370936155319214, 2.4711666107177734, 13.902735710144043, 19.796276092529297, 0.9234237670898438, 820, 9.972536063689719e-05]
2023-09-16 19:44:24,221	32k	INFO	====> Epoch: 23
2023-09-16 19:45:50,003	32k	INFO	Train Epoch: 24 [33%]
2023-09-16 19:45:50,007	32k	INFO	[2.5576086044311523, 2.0112507343292236, 10.063411712646484, 16.904705047607422, 0.9954560399055481, 840, 9.971289496681757e-05]
2023-09-16 19:47:01,615	32k	INFO	Train Epoch: 24 [89%]
2023-09-16 19:47:01,619	32k	INFO	[2.483128309249878, 2.5532374382019043, 10.63209342956543, 16.661666870117188, 0.9096496105194092, 860, 9.971289496681757e-05]
2023-09-16 19:47:09,923	32k	INFO	====> Epoch: 24
2023-09-16 19:48:40,437	32k	INFO	Train Epoch: 25 [44%]
2023-09-16 19:48:40,441	32k	INFO	[2.4278182983398438, 2.310427188873291, 10.20778751373291, 16.531160354614258, 1.1374555826187134, 880, 9.970043085494672e-05]
2023-09-16 19:49:41,313	32k	INFO	====> Epoch: 25
2023-09-16 19:50:28,129	32k	INFO	Train Epoch: 26 [0%]
2023-09-16 19:50:28,134	32k	INFO	[2.469637870788574, 2.5204379558563232, 12.404333114624023, 19.62798500061035, 1.0575097799301147, 900, 9.968796830108985e-05]
2023-09-16 19:51:27,508	32k	INFO	Train Epoch: 26 [56%]
2023-09-16 19:51:27,514	32k	INFO	[2.4157450199127197, 2.5774893760681152, 10.435491561889648, 18.186487197875977, 0.8751903176307678, 920, 9.968796830108985e-05]
2023-09-16 19:52:18,037	32k	INFO	====> Epoch: 26
2023-09-16 19:53:19,420	32k	INFO	Train Epoch: 27 [11%]
2023-09-16 19:53:19,425	32k	INFO	[2.3640682697296143, 2.3764545917510986, 12.386446952819824, 17.635271072387695, 1.0562939643859863, 940, 9.967550730505221e-05]
2023-09-16 19:54:21,324	32k	INFO	Train Epoch: 27 [67%]
2023-09-16 19:54:21,328	32k	INFO	[2.482426166534424, 2.2875022888183594, 11.424423217773438, 17.664648056030273, 0.7100325226783752, 960, 9.967550730505221e-05]
2023-09-16 19:54:53,268	32k	INFO	====> Epoch: 27
2023-09-16 19:56:04,078	32k	INFO	Train Epoch: 28 [22%]
2023-09-16 19:56:04,082	32k	INFO	[2.3800852298736572, 2.3575737476348877, 10.89510440826416, 18.381065368652344, 1.0222392082214355, 980, 9.966304786663908e-05]
2023-09-16 19:56:57,417	32k	INFO	Train Epoch: 28 [78%]
2023-09-16 19:56:57,422	32k	INFO	[2.4219048023223877, 2.2654004096984863, 9.891412734985352, 17.641698837280273, 1.0566277503967285, 1000, 9.966304786663908e-05]
2023-09-16 19:57:05,148	32k	INFO	Saving model and optimizer state at iteration 28 to ./logs\32k\G_1000.pth
2023-09-16 19:57:05,806	32k	INFO	Saving model and optimizer state at iteration 28 to ./logs\32k\D_1000.pth
2023-09-16 19:57:31,084	32k	INFO	====> Epoch: 28
2023-09-16 19:59:03,328	32k	INFO	Train Epoch: 29 [33%]
2023-09-16 19:59:03,332	32k	INFO	[2.4437255859375, 2.1874403953552246, 10.282402038574219, 15.858973503112793, 0.9288459420204163, 1020, 9.965058998565574e-05]
2023-09-16 20:33:28,223	32k	INFO	Train Epoch: 29 [89%]
2023-09-16 20:33:28,226	32k	INFO	[2.4451770782470703, 2.250109910964966, 13.370859146118164, 18.893211364746094, 0.5302987694740295, 1040, 9.965058998565574e-05]
2023-09-16 20:33:35,465	32k	INFO	====> Epoch: 29
2023-09-16 20:35:08,661	32k	INFO	Train Epoch: 30 [44%]
2023-09-16 20:35:08,666	32k	INFO	[2.389033317565918, 2.3443164825439453, 15.502449035644531, 20.631038665771484, 0.9254726767539978, 1060, 9.963813366190753e-05]
2023-09-16 20:36:16,859	32k	INFO	====> Epoch: 30
2023-09-16 20:37:08,107	32k	INFO	Train Epoch: 31 [0%]
2023-09-16 20:37:08,111	32k	INFO	[2.552232265472412, 2.540696144104004, 10.794126510620117, 18.01924705505371, 0.7008826732635498, 1080, 9.962567889519979e-05]
2023-09-16 20:38:05,143	32k	INFO	Train Epoch: 31 [56%]
2023-09-16 20:38:05,146	32k	INFO	[2.4823198318481445, 2.379178047180176, 11.699453353881836, 19.114582061767578, 0.7509512305259705, 1100, 9.962567889519979e-05]
2023-09-16 20:38:48,366	32k	INFO	====> Epoch: 31
2023-09-16 20:39:47,658	32k	INFO	Train Epoch: 32 [11%]
2023-09-16 20:39:47,663	32k	INFO	[2.435300588607788, 2.1453049182891846, 11.364524841308594, 19.160890579223633, 0.7472439408302307, 1120, 9.961322568533789e-05]
2023-09-16 20:40:50,655	32k	INFO	Train Epoch: 32 [67%]
2023-09-16 20:40:50,660	32k	INFO	[2.3772192001342773, 2.314288854598999, 10.95584774017334, 17.263315200805664, 0.9158449172973633, 1140, 9.961322568533789e-05]
2023-09-16 20:41:27,207	32k	INFO	====> Epoch: 32
2023-09-16 20:42:40,295	32k	INFO	Train Epoch: 33 [22%]
2023-09-16 20:42:40,299	32k	INFO	[2.3665568828582764, 2.4662325382232666, 11.726611137390137, 18.397735595703125, 0.937218964099884, 1160, 9.960077403212722e-05]
2023-09-16 20:43:45,533	32k	INFO	Train Epoch: 33 [78%]
2023-09-16 20:43:45,537	32k	INFO	[2.5045700073242188, 2.157872438430786, 12.261738777160645, 17.22682762145996, 0.7498617768287659, 1180, 9.960077403212722e-05]
2023-09-16 20:44:08,067	32k	INFO	====> Epoch: 33
2023-09-16 20:45:45,265	32k	INFO	Train Epoch: 34 [33%]
2023-09-16 20:45:45,269	32k	INFO	[2.2952041625976562, 2.517533302307129, 15.653480529785156, 20.76534080505371, 0.926580548286438, 1200, 9.95883239353732e-05]
2023-09-16 20:46:57,732	32k	INFO	Train Epoch: 34 [89%]
2023-09-16 20:46:57,737	32k	INFO	[2.491633415222168, 2.3560619354248047, 14.131034851074219, 18.638757705688477, 0.9762054085731506, 1220, 9.95883239353732e-05]
2023-09-16 20:47:04,335	32k	INFO	====> Epoch: 34
2023-09-16 20:48:44,097	32k	INFO	Train Epoch: 35 [44%]
2023-09-16 20:48:44,102	32k	INFO	[2.2077646255493164, 2.3597066402435303, 15.009822845458984, 20.270666122436523, 0.9021589756011963, 1240, 9.957587539488128e-05]
2023-09-16 20:49:35,831	32k	INFO	====> Epoch: 35
2023-09-16 20:50:27,965	32k	INFO	Train Epoch: 36 [0%]
2023-09-16 20:50:27,969	32k	INFO	[2.5816285610198975, 2.3381247520446777, 10.028838157653809, 17.124439239501953, 0.999345064163208, 1260, 9.956342841045691e-05]
2023-09-16 20:51:20,270	32k	INFO	Train Epoch: 36 [56%]
2023-09-16 20:51:20,275	32k	INFO	[2.3391313552856445, 2.540276288986206, 14.068207740783691, 20.227439880371094, 0.6363807916641235, 1280, 9.956342841045691e-05]
2023-09-16 20:51:57,953	32k	INFO	====> Epoch: 36
2023-09-16 20:52:57,200	32k	INFO	Train Epoch: 37 [11%]
2023-09-16 20:52:57,204	32k	INFO	[2.3688113689422607, 2.4277517795562744, 13.221369743347168, 19.29882049560547, 0.8449092507362366, 1300, 9.95509829819056e-05]
2023-09-16 20:53:58,540	32k	INFO	Train Epoch: 37 [67%]
2023-09-16 20:53:58,545	32k	INFO	[2.545440673828125, 2.3743581771850586, 12.230334281921387, 18.360986709594727, 0.951619029045105, 1320, 9.95509829819056e-05]
2023-09-16 20:54:26,473	32k	INFO	====> Epoch: 37
2023-09-16 20:55:36,191	32k	INFO	Train Epoch: 38 [22%]
2023-09-16 20:55:36,196	32k	INFO	[2.5076258182525635, 2.1711554527282715, 11.158230781555176, 17.98917579650879, 0.5651893615722656, 1340, 9.953853910903285e-05]
2023-09-16 20:56:34,352	32k	INFO	Train Epoch: 38 [78%]
2023-09-16 20:56:34,357	32k	INFO	[2.5339748859405518, 2.3326380252838135, 10.787702560424805, 17.334325790405273, 0.7539494037628174, 1360, 9.953853910903285e-05]
2023-09-16 20:56:54,812	32k	INFO	====> Epoch: 38
2023-09-16 20:58:19,633	32k	INFO	Train Epoch: 39 [33%]
2023-09-16 20:58:19,636	32k	INFO	[2.4674553871154785, 2.3250887393951416, 11.705775260925293, 18.323823928833008, 0.9807825088500977, 1380, 9.952609679164422e-05]
2023-09-16 20:59:10,871	32k	INFO	Train Epoch: 39 [89%]
2023-09-16 20:59:10,874	32k	INFO	[2.490915298461914, 2.4199931621551514, 12.502819061279297, 18.5997371673584, 0.5417497158050537, 1400, 9.952609679164422e-05]
2023-09-16 20:59:18,340	32k	INFO	====> Epoch: 39
2023-09-16 21:01:19,310	32k	INFO	Train Epoch: 40 [44%]
2023-09-16 21:01:19,314	32k	INFO	[2.427084445953369, 2.393902063369751, 13.210031509399414, 18.79985809326172, 0.9342806935310364, 1420, 9.951365602954526e-05]
2023-09-16 21:02:25,815	32k	INFO	====> Epoch: 40
2023-09-16 21:03:15,033	32k	INFO	Train Epoch: 41 [0%]
2023-09-16 21:03:15,037	32k	INFO	[2.387146472930908, 2.4824681282043457, 13.265085220336914, 18.941179275512695, 0.8451330661773682, 1440, 9.950121682254156e-05]
2023-09-16 21:04:12,747	32k	INFO	Train Epoch: 41 [56%]
2023-09-16 21:04:12,751	32k	INFO	[2.333019733428955, 2.497445583343506, 12.895369529724121, 19.08544158935547, 0.9864609241485596, 1460, 9.950121682254156e-05]
2023-09-16 21:04:58,603	32k	INFO	====> Epoch: 41
2023-09-16 21:05:59,850	32k	INFO	Train Epoch: 42 [11%]
2023-09-16 21:05:59,855	32k	INFO	[2.365910053253174, 2.526423215866089, 13.511378288269043, 18.850738525390625, 0.9049126505851746, 1480, 9.948877917043875e-05]
2023-09-16 21:07:13,231	32k	INFO	Train Epoch: 42 [67%]
2023-09-16 21:07:13,236	32k	INFO	[2.4007606506347656, 2.385042428970337, 10.511398315429688, 16.65485954284668, 1.0150442123413086, 1500, 9.948877917043875e-05]
2023-09-16 21:07:20,966	32k	INFO	Saving model and optimizer state at iteration 42 to ./logs\32k\G_1500.pth
2023-09-16 21:07:21,713	32k	INFO	Saving model and optimizer state at iteration 42 to ./logs\32k\D_1500.pth
2023-09-16 21:07:59,538	32k	INFO	====> Epoch: 42
2023-09-16 21:09:27,120	32k	INFO	Train Epoch: 43 [22%]
2023-09-16 21:09:27,124	32k	INFO	[2.523385763168335, 2.1256356239318848, 10.261048316955566, 17.298097610473633, 0.7745963335037231, 1520, 9.947634307304244e-05]
2023-09-16 21:10:50,032	32k	INFO	Train Epoch: 43 [78%]
2023-09-16 21:10:50,037	32k	INFO	[2.480367422103882, 2.2178592681884766, 15.748934745788574, 19.824275970458984, 0.6163532733917236, 1540, 9.947634307304244e-05]
2023-09-16 21:11:14,199	32k	INFO	====> Epoch: 43
2023-09-16 21:12:50,304	32k	INFO	Train Epoch: 44 [33%]
2023-09-16 21:12:50,308	32k	INFO	[2.5521960258483887, 2.4470369815826416, 12.34667682647705, 18.72762680053711, 0.876700222492218, 1560, 9.94639085301583e-05]
2023-09-16 21:13:54,070	32k	INFO	Train Epoch: 44 [89%]
2023-09-16 21:13:54,074	32k	INFO	[2.5567965507507324, 2.3357760906219482, 10.513204574584961, 17.171598434448242, 0.8978838324546814, 1580, 9.94639085301583e-05]
2023-09-16 21:14:01,426	32k	INFO	====> Epoch: 44
2023-09-16 21:15:38,231	32k	INFO	Train Epoch: 45 [44%]
2023-09-16 21:15:38,235	32k	INFO	[2.2250802516937256, 2.385307550430298, 15.451831817626953, 19.216053009033203, 0.6345038414001465, 1600, 9.945147554159202e-05]
2023-09-16 21:16:35,477	32k	INFO	====> Epoch: 45
2023-09-16 21:17:22,042	32k	INFO	Train Epoch: 46 [0%]
2023-09-16 21:17:22,047	32k	INFO	[2.4400556087493896, 2.439063787460327, 10.446219444274902, 16.545286178588867, 0.8015332221984863, 1620, 9.943904410714931e-05]
2023-09-16 21:18:25,991	32k	INFO	Train Epoch: 46 [56%]
2023-09-16 21:18:25,995	32k	INFO	[2.449744701385498, 2.1347806453704834, 8.955379486083984, 16.694210052490234, 0.5717286467552185, 1640, 9.943904410714931e-05]
2023-09-16 21:19:13,925	32k	INFO	====> Epoch: 46
2023-09-16 21:20:16,960	32k	INFO	Train Epoch: 47 [11%]
2023-09-16 21:20:16,964	32k	INFO	[2.3877768516540527, 2.4552605152130127, 11.707232475280762, 19.098772048950195, 0.9797074794769287, 1660, 9.942661422663591e-05]
2023-09-16 21:21:19,673	32k	INFO	Train Epoch: 47 [67%]
2023-09-16 21:21:19,678	32k	INFO	[2.305591106414795, 2.354846477508545, 13.98855209350586, 19.208627700805664, 0.6672701239585876, 1680, 9.942661422663591e-05]
2023-09-16 21:21:54,797	32k	INFO	====> Epoch: 47
2023-09-16 21:23:10,500	32k	INFO	Train Epoch: 48 [22%]
2023-09-16 21:23:10,531	32k	INFO	[2.331584930419922, 2.460026502609253, 12.91236400604248, 18.734521865844727, 0.7205224633216858, 1700, 9.941418589985758e-05]
2023-09-16 21:24:35,871	32k	INFO	Train Epoch: 48 [78%]
2023-09-16 21:24:35,922	32k	INFO	[2.3924970626831055, 2.255688428878784, 12.842473030090332, 18.91570281982422, 0.9046374559402466, 1720, 9.941418589985758e-05]
2023-09-16 21:29:25,166	32k	INFO	====> Epoch: 48
2023-09-16 21:30:57,173	32k	INFO	Train Epoch: 49 [33%]
2023-09-16 21:30:57,177	32k	INFO	[2.5271382331848145, 2.2394187450408936, 11.934484481811523, 17.52410888671875, 0.9007019400596619, 1740, 9.940175912662009e-05]
2023-09-16 21:32:45,063	32k	INFO	Train Epoch: 49 [89%]
2023-09-16 21:32:45,068	32k	INFO	[2.5283257961273193, 2.1707897186279297, 8.998394012451172, 15.874472618103027, 0.7850209474563599, 1760, 9.940175912662009e-05]
2023-09-16 21:33:00,847	32k	INFO	====> Epoch: 49
2023-09-16 21:34:35,858	32k	INFO	Train Epoch: 50 [44%]
2023-09-16 21:34:35,863	32k	INFO	[2.5787839889526367, 2.071424961090088, 11.457286834716797, 17.886558532714844, 0.8116904497146606, 1780, 9.938933390672926e-05]
2023-09-16 21:35:40,680	32k	INFO	====> Epoch: 50
2023-09-16 21:36:29,579	32k	INFO	Train Epoch: 51 [0%]
